tower_id,timestamp,used_mbps
T3,2025-08-20 19:29:16,214.22405582244468
T3,2025-08-20 20:29:16,219.1906145877002
T3,2025-08-20 21:29:16,215.595285754769
T3,2025-08-20 22:29:16,202.69892608419195
T3,2025-08-20 23:29:16,204.3693855260575
T3,2025-08-21 00:29:16,193.06694367652187
T3,2025-08-21 01:29:16,184.63532345626905
T3,2025-08-21 02:29:16,182.12679527815894
T3,2025-08-21 03:29:16,167.89885336864654
T3,2025-08-21 04:29:16,172.30541185023472
T3,2025-08-21 05:29:16,156.35588352439814
T3,2025-08-21 06:29:16,160.6330526557651
T3,2025-08-21 07:29:16,153.17910701720115
T3,2025-08-21 08:29:16,152.30886377391303
T3,2025-08-21 09:29:16,165.62089999448614
T3,2025-08-21 10:29:16,172.85788126767454
T3,2025-08-21 11:29:16,174.50954393558538
T3,2025-08-21 12:29:16,184.048177796154
T3,2025-08-21 13:29:16,181.4146113519132
T3,2025-08-21 14:29:16,195.64127264757656
T3,2025-08-21 15:29:16,202.21370202781077
T3,2025-08-21 16:29:16,218.67516396007588
T3,2025-08-21 17:29:16,209.68676572651785
T3,2025-08-21 18:29:16,211.14255746302177
T3,2025-08-21 19:29:16,211.23037278946865
T3,2025-08-21 20:29:16,215.35140030012144
T3,2025-08-21 21:29:16,221.75507292391137
T3,2025-08-21 22:29:16,204.86259071705658
T3,2025-08-21 23:29:16,209.37723756099177
T3,2025-08-22 00:29:16,196.70856448938653
T3,2025-08-22 01:29:16,187.63240889810564
T3,2025-08-22 02:29:16,171.9677028367613
T3,2025-08-22 03:29:16,164.25901805353612
T3,2025-08-22 04:29:16,165.0300441729718
T3,2025-08-22 05:29:16,155.2766733704983
T3,2025-08-22 06:29:16,159.77532092388893
T3,2025-08-22 07:29:16,153.043537536685
T3,2025-08-22 08:29:16,162.1317029706473
T3,2025-08-22 09:29:16,161.85549040303457
T3,2025-08-22 10:29:16,168.2983544887493
T3,2025-08-22 11:29:16,170.75543589272533
T3,2025-08-22 12:29:16,173.58135103577322
T3,2025-08-22 13:29:16,181.06651538052142
T3,2025-08-22 14:29:16,191.35192645482994
T3,2025-08-22 15:29:16,187.94201413917443
T3,2025-08-22 16:29:16,207.54496933332638
T3,2025-08-22 17:29:16,219.74964733592833
T3,2025-08-22 18:29:16,216.97818538072923
T3,2025-08-22 19:29:16,221.56717273538072
T3,2025-08-22 20:29:16,204.95364369254105
T3,2025-08-22 21:29:16,213.60627135654073
T3,2025-08-22 22:29:16,218.00466301478463
T3,2025-08-22 23:29:16,201.4452339709384
T3,2025-08-23 00:29:16,200.95406354874478
T3,2025-08-23 01:29:16,183.75319559409394
T3,2025-08-23 02:29:16,179.76356807401172
T3,2025-08-23 03:29:16,169.5163257410196
T3,2025-08-23 04:29:16,169.62458791425973
T3,2025-08-23 05:29:16,159.67442089711335
T3,2025-08-23 06:29:16,157.01941276020693
T3,2025-08-23 07:29:16,160.58461829816068
T3,2025-08-23 08:29:16,144.72632749200685
T3,2025-08-23 09:29:16,159.3835601514771
T3,2025-08-23 10:29:16,160.95340584251383
T3,2025-08-23 11:29:16,167.4999094176656
T3,2025-08-23 12:29:16,173.59312716538275
T3,2025-08-23 13:29:16,183.91578373197854
T3,2025-08-23 14:29:16,194.50906241553616
T3,2025-08-23 15:29:16,201.01794828081225
T3,2025-08-23 16:29:16,205.75631458553045
T3,2025-08-23 17:29:16,215.32814102335175
T3,2025-08-23 18:29:16,207.89493004393566
T3,2025-08-23 19:29:16,207.88970812377167
T3,2025-08-23 20:29:16,224.5428546354383
T3,2025-08-23 21:29:16,210.92585508585083
T3,2025-08-23 22:29:16,203.3368623692169
T3,2025-08-23 23:29:16,201.8327195113481
T3,2025-08-24 00:29:16,185.3787264683897
T3,2025-08-24 01:29:16,184.52106612837312
T3,2025-08-24 02:29:16,177.21727212684905
T3,2025-08-24 03:29:16,171.47024755444536
T3,2025-08-24 04:29:16,167.96505085418076
T3,2025-08-24 05:29:16,158.25540385733785
T3,2025-08-24 06:29:16,159.36623093984326
T3,2025-08-24 07:29:16,159.72019030696478
T3,2025-08-24 08:29:16,158.68323132079763
T3,2025-08-24 09:29:16,167.04885781977862
T3,2025-08-24 10:29:16,163.3852377121445
T3,2025-08-24 11:29:16,172.6725731821959
T3,2025-08-24 12:29:16,182.8190693434137
T3,2025-08-24 13:29:16,190.94607378172572
T3,2025-08-24 14:29:16,197.0669239349058
T3,2025-08-24 15:29:16,201.72669104642958
T3,2025-08-24 16:29:16,207.48803268028735
T3,2025-08-24 17:29:16,214.40463928465027
T3,2025-08-24 18:29:16,214.22203787008894
T3,2025-08-24 19:29:16,227.50625679064868
T3,2025-08-24 20:29:16,215.5754978168547
T3,2025-08-24 21:29:16,200.74061999540191
T3,2025-08-24 22:29:16,210.51392835799447
T3,2025-08-24 23:29:16,194.8977262578379
T3,2025-08-25 00:29:16,199.5528861667912
T3,2025-08-25 01:29:16,177.2040423048711
T3,2025-08-25 02:29:16,176.3392730755435
T3,2025-08-25 03:29:16,177.01008184716085
T3,2025-08-25 04:29:16,160.9730624124508
T3,2025-08-25 05:29:16,153.7856413661494
T3,2025-08-25 06:29:16,150.3672914540264
T3,2025-08-25 07:29:16,151.2778349328653
T3,2025-08-25 08:29:16,157.0451760154558
T3,2025-08-25 09:29:16,158.7365924756159
T3,2025-08-25 10:29:16,163.28961798613247
T3,2025-08-25 11:29:16,172.85111220358303
T3,2025-08-25 12:29:16,187.32484014289363
T3,2025-08-25 13:29:16,187.60036848100492
T3,2025-08-25 14:29:16,201.01555651077095
T3,2025-08-25 15:29:16,201.11076294781267
T3,2025-08-25 16:29:16,214.0079644803292
T3,2025-08-25 17:29:16,216.71108558393195
T3,2025-08-25 18:29:16,223.71802076762341
T3,2025-08-25 19:29:16,222.49825172463943
T3,2025-08-25 20:29:16,219.57101518265935
T3,2025-08-25 21:29:16,213.3917052339444
T3,2025-08-25 22:29:16,203.5701120939631
T3,2025-08-25 23:29:16,193.68256500834278
T3,2025-08-26 00:29:16,199.09825227926896
T3,2025-08-26 01:29:16,186.48634906946208
T3,2025-08-26 02:29:16,183.2137867878787
T3,2025-08-26 03:29:16,172.01035929793738
T3,2025-08-26 04:29:16,168.89870820408473
T3,2025-08-26 05:29:16,158.48228754833906
T3,2025-08-26 06:29:16,155.9989004898851
T3,2025-08-26 07:29:16,161.5783670680854
T3,2025-08-26 08:29:16,159.33115215434182
T3,2025-08-26 09:29:16,163.12042771105186
T3,2025-08-26 10:29:16,153.24331498169352
T3,2025-08-26 11:29:16,168.23016030357255
T3,2025-08-26 12:29:16,171.78272998920698
